Date,LTP,Change,High,Low,Open,Quantity,Turnover
2024/01/18,334.90,-1.79,344.00,332.00,337.00,"54,061","18,136,760.30"
2024/01/17,341.00,-3.4,362.00,338.00,358.00,"106,543","37,640,335.40"
2024/01/16,353.00,2.71,356.50,345.00,345.00,"56,877","20,011,485.50"
2024/01/14,343.70,3.52,344.00,330.00,332.00,"41,598","14,148,468.60"
2024/01/11,332.00,2.15,332.00,320.00,329.00,"31,177","10,076,188.70"
2024/01/10,325.00,-1.81,340.00,325.00,337.00,"43,568","14,579,221.90"
2024/01/09,331.00,4.75,335.40,316.10,320.00,"68,595","22,435,457.80"
2024/01/08,316.00,3.61,316.00,304.00,305.20,"36,492","11,428,201.70"
2024/01/07,305.00,-0.97,313.50,303.00,303.00,"15,326","4,717,396.50"
2024/01/04,308.00,-1.91,319.00,307.40,319.00,"16,652","5,224,089.70"
2024/01/03,314.00,2.05,316.00,307.00,313.00,"11,988","3,744,363.00"
2024/01/02,307.70,-2.9,319.00,307.60,319.00,"12,827","3,982,321.00"
2024/01/01,316.90,0.92,326.00,311.00,320.20,"25,577","8,068,387.70"
2023/12/28,314.00,0.32,322.00,311.10,316.00,"22,856","7,216,766.30"
2023/12/27,313.00,-2.19,326.40,311.00,325.00,"18,164","5,761,385.30"
2023/12/24,320.00,-1.23,334.50,315.20,321.20,"24,277","7,858,303.30"
2023/12/21,324.00,-2.7,334.00,322.10,330.00,"28,380","9,288,005.90"
2023/12/20,333.00,-1.19,350.50,330.00,342.50,"30,655","10,297,008.80"
2023/12/19,337.00,0.3,339.80,321.00,339.80,"34,088","11,231,546.60"
2023/12/18,336.00,1.82,349.80,329.00,336.50,"58,410","19,860,679.50"
2023/12/17,330.00,3.61,330.00,306.10,312.20,"21,759","7,002,648.90"
2023/12/14,318.50,-0.47,320.00,313.70,313.70,"9,624","3,045,392.90"
2023/12/13,320.00,-0.93,330.00,313.60,323.40,"28,152","9,124,437.30"
2023/12/12,323.00,4.77,326.00,308.00,313.80,"25,508","8,087,007.90"
2023/12/11,308.30,-2.31,328.30,304.80,321.90,"21,571","6,682,902.70"
2023/12/10,315.60,8.12,315.60,297.70,297.70,130,"40,104.00"
2023/12/07,291.90,1,294.70,284.00,284.00,"7,210","2,089,097.50"
2023/12/06,289.00,0.14,289.00,285.00,285.00,"3,565","1,025,122.00"
2023/12/05,288.60,-0.07,292.00,286.00,291.00,"3,371","974,745.00"
2023/12/04,288.80,-0.07,294.50,285.00,285.00,"8,063","2,329,607.00"
2023/12/03,289.00,-0.34,289.00,282.40,285.00,"5,651","1,606,395.80"
2023/11/30,290.00,-1.89,300.00,287.10,300.00,"9,410","2,727,445.00"
2023/11/29,295.60,-0.67,309.00,291.50,297.60,"2,606","766,744.00"
2023/11/28,297.60,0.24,302.80,294.00,299.00,"9,595","2,852,774.50"
2023/11/27,296.90,-0.87,305.00,292.00,302.40,"13,357","3,997,219.10"
2023/11/26,299.50,3.28,300.00,290.00,293.90,"12,528","3,726,213.70"
2023/11/23,290.00,3.57,290.00,281.00,281.00,"8,090","2,311,918.70"
2023/11/22,280.00,0.76,283.00,275.00,276.00,"2,881","806,860.50"
2023/11/21,277.90,-1.45,281.90,270.00,279.00,"11,132","3,048,697.00"
2023/11/20,282.00,-0.7,290.00,282.00,287.60,"4,627","1,320,194.20"
2023/11/09,284.00,-1.9,286.00,281.00,286.00,"4,767","1,352,318.00"
2023/11/08,289.50,0.52,291.90,286.00,291.90,"3,131","904,199.00"
2024/04/16,444.00,-2.14,461.00,441.00,450.00,"76,916","34,645,705.30"
2024/04/15,453.70,0.38,475.00,451.00,461.00,"124,208","57,361,805.10"
2024/04/14,452.00,0.69,468.00,437.10,448.90,"96,206","43,461,867.00"
2024/04/10,448.90,-3.63,481.00,439.10,475.00,"212,833","97,741,666.30"
2024/04/09,465.80,9.99,465.80,431.90,431.90,"333,095","153,621,558.20"
2024/04/07,423.50,10,423.50,385.00,392.70,"213,428","87,900,157.80"
2024/04/04,385.00,3.77,397.00,366.40,375.00,"89,001","34,680,627.80"
2024/04/03,371.00,0.27,377.00,367.00,377.00,"24,450","9,085,499.20"
2024/04/02,370.00,-1.33,380.00,370.00,379.90,"28,165","10,514,976.50"
2024/04/01,375.00,-2.09,385.00,375.00,382.00,"30,269","11,486,546.00"
2024/03/31,383.00,-0.49,391.90,381.00,385.00,"44,880","17,278,087.80"
2024/03/28,384.90,1.1,390.00,375.00,377.30,"42,674","16,354,221.10"
2024/03/27,380.70,-2.43,397.00,379.00,382.40,"74,827","28,688,464.70"
2024/03/26,390.20,0.05,397.80,385.00,385.00,"42,850","16,809,758.80"
2024/03/25,390.00,-2.01,400.00,387.00,397.00,"59,548","23,333,668.90"
2024/03/21,398.00,4.46,408.00,380.00,385.00,"154,768","61,532,768.20"
2024/03/20,381.00,-3.54,400.00,380.10,395.00,"74,989","29,220,149.60"
2024/03/19,395.00,5.33,404.90,380.00,382.50,"241,527","95,597,180.90"
2024/03/18,375.00,0.54,379.90,370.00,370.10,"63,569","23,809,349.80"
2024/03/17,373.00,-1.06,384.50,369.00,384.50,"51,365","19,308,358.30"
2024/03/14,377.00,-0.53,390.90,376.00,386.50,"101,615","38,862,545.10"
2024/03/13,379.00,2.71,387.00,364.20,372.00,"122,482","46,287,307.50"
2024/03/12,369.00,1.79,370.00,360.00,367.10,"52,061","19,074,978.80"
2024/03/10,362.50,1.54,369.20,357.10,357.10,"49,038","17,851,949.70"
2024/03/07,357.00,2.03,363.00,351.00,356.70,"60,185","21,509,227.00"
2024/03/06,349.90,2.01,356.90,337.20,345.00,"70,282","24,397,549.00"
2024/03/05,343.00,-3.76,363.50,338.00,363.50,"57,544","20,136,371.00"
2024/03/04,356.40,6.07,363.50,342.70,342.70,"8,952","3,195,633.80"
2024/03/03,336.00,-0.3,344.00,331.00,332.50,"34,575","11,620,506.40"
2024/02/29,337.00,-4.53,358.70,336.10,358.70,"72,146","24,646,560.70"
2024/02/28,353.00,-1.37,362.00,347.50,357.90,"30,054","10,594,509.80"
2024/02/27,357.90,-0.58,366.00,354.00,366.00,"23,501","8,401,393.50"
2024/02/26,360.00,-1.48,374.90,354.80,365.00,"53,489","19,434,219.90"
2024/02/25,365.40,3.22,375.00,351.00,361.00,"152,699","56,098,778.80"
2024/02/22,354.00,1.72,369.90,348.00,353.50,"135,101","48,722,601.10"
2024/02/21,348.00,-1.14,359.00,348.00,359.00,"37,267","13,121,757.50"
2024/02/20,352.00,2.03,365.00,343.60,345.00,"83,849","29,586,284.40"
2024/02/18,345.00,-3.09,363.10,340.20,363.10,"65,560","22,809,963.40"
2024/02/15,356.00,-2.52,376.00,350.90,372.00,"149,300","54,450,068.60"
2024/02/14,365.20,10,365.20,334.00,335.00,"297,546","107,038,419.10"
2024/02/13,332.00,-2.35,341.00,330.00,335.00,"36,428","12,187,517.90"
2024/02/12,340.00,1.58,341.90,328.10,328.10,"16,812","5,676,457.60"
2024/02/11,334.70,-0.09,345.00,334.60,339.00,"28,403","9,639,082.80"
2024/02/08,335.00,-1.47,339.10,334.00,337.00,"23,520","7,903,250.70"
2024/02/07,340.00,0.56,343.00,335.30,343.00,"24,692","8,364,030.70"
2024/02/06,338.10,-0.27,342.90,337.40,338.10,"14,937","5,070,565.30"
2024/02/05,339.00,-1.14,348.90,337.90,337.90,"39,113","13,335,287.90"
2024/02/04,342.90,1.45,348.90,333.00,333.00,"55,849","19,129,336.90"
2024/02/01,338.00,2.74,346.00,329.00,329.00,"142,959","48,628,010.00"
2024/01/31,329.00,0.49,353.00,322.00,322.00,"78,067","26,262,222.50"
2024/01/30,327.40,0.74,332.00,321.00,329.90,"17,938","5,850,503.80"
2024/01/29,325.00,-0.31,335.50,323.00,329.00,"20,874","6,820,699.00"
2024/01/28,326.00,1.88,329.00,319.60,326.40,"9,041","2,924,375.20"
2024/01/25,320.00,0,325.00,316.20,316.20,"31,724","10,195,644.00"
2024/01/24,320.00,-0.93,330.00,318.60,329.00,"18,281","5,906,061.30"
2024/01/23,322.00,-0.34,337.00,318.70,323.00,"13,591","4,389,152.80"
2024/01/22,323.10,-0.86,334.50,320.50,331.30,"31,189","10,162,686.90"
2024/01/21,325.90,-2.69,340.00,325.10,330.00,"48,446","16,056,664.10"
2024/01/18,334.90,-1.79,344.00,332.00,337.00,"54,061","18,136,760.30"
2024/01/17,341.00,-3.4,362.00,338.00,358.00,"106,543","37,640,335.40"
2024/01/16,353.00,2.71,356.50,345.00,345.00,"56,877","20,011,485.50"
2024/01/14,343.70,3.52,344.00,330.00,332.00,"41,598","14,148,468.60"
2024/01/11,332.00,2.15,332.00,320.00,329.00,"31,177","10,076,188.70"
2024/01/10,325.00,-1.81,340.00,325.00,337.00,"43,568","14,579,221.90"
2024/01/09,331.00,4.75,335.40,316.10,320.00,"68,595","22,435,457.80"
2024/01/08,316.00,3.61,316.00,304.00,305.20,"36,492","11,428,201.70"
2024/01/07,305.00,-0.97,313.50,303.00,303.00,"15,326","4,717,396.50"
2024/01/04,308.00,-1.91,319.00,307.40,319.00,"16,652","5,224,089.70"
2024/01/03,314.00,2.05,316.00,307.00,313.00,"11,988","3,744,363.00"
2024/01/02,307.70,-2.9,319.00,307.60,319.00,"12,827","3,982,321.00"
2024/01/01,316.90,0.92,326.00,311.00,320.20,"25,577","8,068,387.70"
2023/12/28,314.00,0.32,322.00,311.10,316.00,"22,856","7,216,766.30"
2023/12/27,313.00,-2.19,326.40,311.00,325.00,"18,164","5,761,385.30"
2023/12/24,320.00,-1.23,334.50,315.20,321.20,"24,277","7,858,303.30"
2023/12/21,324.00,-2.7,334.00,322.10,330.00,"28,380","9,288,005.90"
2023/12/20,333.00,-1.19,350.50,330.00,342.50,"30,655","10,297,008.80"
2023/12/19,337.00,0.3,339.80,321.00,339.80,"34,088","11,231,546.60"
2023/12/18,336.00,1.82,349.80,329.00,336.50,"58,410","19,860,679.50"
2023/12/17,330.00,3.61,330.00,306.10,312.20,"21,759","7,002,648.90"
2023/12/14,318.50,-0.47,320.00,313.70,313.70,"9,624","3,045,392.90"
2023/12/13,320.00,-0.93,330.00,313.60,323.40,"28,152","9,124,437.30"
2023/12/12,323.00,4.77,326.00,308.00,313.80,"25,508","8,087,007.90"
2023/12/11,308.30,-2.31,328.30,304.80,321.90,"21,571","6,682,902.70"
2023/12/10,315.60,8.12,315.60,297.70,297.70,130,"40,104.00"
2023/12/07,291.90,1,294.70,284.00,284.00,"7,210","2,089,097.50"
2023/12/06,289.00,0.14,289.00,285.00,285.00,"3,565","1,025,122.00"
2023/12/05,288.60,-0.07,292.00,286.00,291.00,"3,371","974,745.00"
2023/12/04,288.80,-0.07,294.50,285.00,285.00,"8,063","2,329,607.00"
2023/12/03,289.00,-0.34,289.00,282.40,285.00,"5,651","1,606,395.80"
2023/11/30,290.00,-1.89,300.00,287.10,300.00,"9,410","2,727,445.00"
2023/11/29,295.60,-0.67,309.00,291.50,297.60,"2,606","766,744.00"
2023/11/28,297.60,0.24,302.80,294.00,299.00,"9,595","2,852,774.50"
2023/11/27,296.90,-0.87,305.00,292.00,302.40,"13,357","3,997,219.10"
2023/11/26,299.50,3.28,300.00,290.00,293.90,"12,528","3,726,213.70"
2023/11/23,290.00,3.57,290.00,281.00,281.00,"8,090","2,311,918.70"
2023/11/22,280.00,0.76,283.00,275.00,276.00,"2,881","806,860.50"
2023/11/21,277.90,-1.45,281.90,270.00,279.00,"11,132","3,048,697.00"
2023/11/20,282.00,-0.7,290.00,282.00,287.60,"4,627","1,320,194.20"
2023/11/09,284.00,-1.9,286.00,281.00,286.00,"4,767","1,352,318.00"
2023/11/08,289.50,0.52,291.90,286.00,291.90,"3,131","904,199.00"
2024/04/16,444.00,-2.14,461.00,441.00,450.00,"76,916","34,645,705.30"
2024/04/15,453.70,0.38,475.00,451.00,461.00,"124,208","57,361,805.10"
2024/04/14,452.00,0.69,468.00,437.10,448.90,"96,206","43,461,867.00"
2024/04/10,448.90,-3.63,481.00,439.10,475.00,"212,833","97,741,666.30"
2024/04/09,465.80,9.99,465.80,431.90,431.90,"333,095","153,621,558.20"
2024/04/07,423.50,10,423.50,385.00,392.70,"213,428","87,900,157.80"
2024/04/04,385.00,3.77,397.00,366.40,375.00,"89,001","34,680,627.80"
2024/04/03,371.00,0.27,377.00,367.00,377.00,"24,450","9,085,499.20"
2024/04/02,370.00,-1.33,380.00,370.00,379.90,"28,165","10,514,976.50"
2024/04/01,375.00,-2.09,385.00,375.00,382.00,"30,269","11,486,546.00"
2024/03/31,383.00,-0.49,391.90,381.00,385.00,"44,880","17,278,087.80"
2024/03/28,384.90,1.1,390.00,375.00,377.30,"42,674","16,354,221.10"
2024/03/27,380.70,-2.43,397.00,379.00,382.40,"74,827","28,688,464.70"
2024/03/26,390.20,0.05,397.80,385.00,385.00,"42,850","16,809,758.80"
2024/03/25,390.00,-2.01,400.00,387.00,397.00,"59,548","23,333,668.90"
2024/03/21,398.00,4.46,408.00,380.00,385.00,"154,768","61,532,768.20"
2024/03/20,381.00,-3.54,400.00,380.10,395.00,"74,989","29,220,149.60"
2024/03/19,395.00,5.33,404.90,380.00,382.50,"241,527","95,597,180.90"
2024/03/18,375.00,0.54,379.90,370.00,370.10,"63,569","23,809,349.80"
2024/03/17,373.00,-1.06,384.50,369.00,384.50,"51,365","19,308,358.30"
2024/03/14,377.00,-0.53,390.90,376.00,386.50,"101,615","38,862,545.10"
2024/03/13,379.00,2.71,387.00,364.20,372.00,"122,482","46,287,307.50"
2024/03/12,369.00,1.79,370.00,360.00,367.10,"52,061","19,074,978.80"
2024/03/10,362.50,1.54,369.20,357.10,357.10,"49,038","17,851,949.70"
2024/03/07,357.00,2.03,363.00,351.00,356.70,"60,185","21,509,227.00"
2024/03/06,349.90,2.01,356.90,337.20,345.00,"70,282","24,397,549.00"
2024/03/05,343.00,-3.76,363.50,338.00,363.50,"57,544","20,136,371.00"
2024/03/04,356.40,6.07,363.50,342.70,342.70,"8,952","3,195,633.80"
2024/03/03,336.00,-0.3,344.00,331.00,332.50,"34,575","11,620,506.40"
2024/02/29,337.00,-4.53,358.70,336.10,358.70,"72,146","24,646,560.70"
2024/02/28,353.00,-1.37,362.00,347.50,357.90,"30,054","10,594,509.80"
2024/02/27,357.90,-0.58,366.00,354.00,366.00,"23,501","8,401,393.50"
2024/02/26,360.00,-1.48,374.90,354.80,365.00,"53,489","19,434,219.90"
2024/02/25,365.40,3.22,375.00,351.00,361.00,"152,699","56,098,778.80"
2024/02/22,354.00,1.72,369.90,348.00,353.50,"135,101","48,722,601.10"
2024/02/21,348.00,-1.14,359.00,348.00,359.00,"37,267","13,121,757.50"
2024/02/20,352.00,2.03,365.00,343.60,345.00,"83,849","29,586,284.40"
2024/02/18,345.00,-3.09,363.10,340.20,363.10,"65,560","22,809,963.40"
2024/02/15,356.00,-2.52,376.00,350.90,372.00,"149,300","54,450,068.60"
2024/02/14,365.20,10,365.20,334.00,335.00,"297,546","107,038,419.10"
2024/02/13,332.00,-2.35,341.00,330.00,335.00,"36,428","12,187,517.90"
2024/02/12,340.00,1.58,341.90,328.10,328.10,"16,812","5,676,457.60"
2024/02/11,334.70,-0.09,345.00,334.60,339.00,"28,403","9,639,082.80"
2024/02/08,335.00,-1.47,339.10,334.00,337.00,"23,520","7,903,250.70"
2024/02/07,340.00,0.56,343.00,335.30,343.00,"24,692","8,364,030.70"
2024/02/06,338.10,-0.27,342.90,337.40,338.10,"14,937","5,070,565.30"
2024/02/05,339.00,-1.14,348.90,337.90,337.90,"39,113","13,335,287.90"
2024/02/04,342.90,1.45,348.90,333.00,333.00,"55,849","19,129,336.90"
2024/02/01,338.00,2.74,346.00,329.00,329.00,"142,959","48,628,010.00"
2024/01/31,329.00,0.49,353.00,322.00,322.00,"78,067","26,262,222.50"
2024/01/30,327.40,0.74,332.00,321.00,329.90,"17,938","5,850,503.80"
2024/01/29,325.00,-0.31,335.50,323.00,329.00,"20,874","6,820,699.00"
2024/01/28,326.00,1.88,329.00,319.60,326.40,"9,041","2,924,375.20"
2024/01/25,320.00,0,325.00,316.20,316.20,"31,724","10,195,644.00"
2024/01/24,320.00,-0.93,330.00,318.60,329.00,"18,281","5,906,061.30"
2024/01/23,322.00,-0.34,337.00,318.70,323.00,"13,591","4,389,152.80"
2024/01/22,323.10,-0.86,334.50,320.50,331.30,"31,189","10,162,686.90"
2024/01/21,325.90,-2.69,340.00,325.10,330.00,"48,446","16,056,664.10"
2024/01/18,334.90,-1.79,344.00,332.00,337.00,"54,061","18,136,760.30"
2024/01/17,341.00,-3.4,362.00,338.00,358.00,"106,543","37,640,335.40"
2024/01/16,353.00,2.71,356.50,345.00,345.00,"56,877","20,011,485.50"
2024/01/14,343.70,3.52,344.00,330.00,332.00,"41,598","14,148,468.60"
2024/01/11,332.00,2.15,332.00,320.00,329.00,"31,177","10,076,188.70"
2024/01/10,325.00,-1.81,340.00,325.00,337.00,"43,568","14,579,221.90"
2024/01/09,331.00,4.75,335.40,316.10,320.00,"68,595","22,435,457.80"
2024/01/08,316.00,3.61,316.00,304.00,305.20,"36,492","11,428,201.70"
2024/01/07,305.00,-0.97,313.50,303.00,303.00,"15,326","4,717,396.50"
2024/01/04,308.00,-1.91,319.00,307.40,319.00,"16,652","5,224,089.70"
2024/01/03,314.00,2.05,316.00,307.00,313.00,"11,988","3,744,363.00"
2024/01/02,307.70,-2.9,319.00,307.60,319.00,"12,827","3,982,321.00"
2024/01/01,316.90,0.92,326.00,311.00,320.20,"25,577","8,068,387.70"
2023/12/28,314.00,0.32,322.00,311.10,316.00,"22,856","7,216,766.30"
2023/12/27,313.00,-2.19,326.40,311.00,325.00,"18,164","5,761,385.30"
2023/12/24,320.00,-1.23,334.50,315.20,321.20,"24,277","7,858,303.30"
